beautifulsoup4==4.11.1
  - soupsieve [required: >1.2, installed: 2.3.2.post1]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - datasette-leaflet [required: >=0.2.2, installed: 0.2.2]
    - datasette [required: Any, installed: 0.62a1]
      - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
      - asgi-csrf [required: >=0.9, installed: 0.9]
        - itsdangerous [required: Any, installed: 2.1.2]
        - python-multipart [required: Any, installed: 0.0.5]
          - six [required: >=1.4.0, installed: 1.16.0]
      - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
      - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
      - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - httpx [required: >=0.20, installed: 0.23.0]
        - certifi [required: Any, installed: 2022.6.15]
        - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
          - anyio [required: ==3.*, installed: 3.6.1]
            - idna [required: >=2.8, installed: 3.3]
            - sniffio [required: >=1.1, installed: 1.2.0]
          - certifi [required: Any, installed: 2022.6.15]
          - h11 [required: >=0.11,<0.13, installed: 0.12.0]
          - sniffio [required: ==1.*, installed: 1.2.0]
        - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
        - sniffio [required: Any, installed: 1.2.0]
      - hupper [required: ~=1.9, installed: 1.10.3]
      - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
      - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
        - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
      - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
      - pint [required: ~=0.9, installed: 0.19.2]
      - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
      - PyYAML [required: >=5.3,<7.0, installed: 6.0]
      - uvicorn [required: ~=0.11, installed: 0.18.2]
        - click [required: >=7.0, installed: 8.1.3]
        - h11 [required: >=0.8, installed: 0.12.0]
datasette-total-page-time==0.1
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-upload-csvs==0.7.2
  - aiofiles [required: Any, installed: 0.8.0]
  - asgi-csrf [required: >=0.7, installed: 0.9]
    - itsdangerous [required: Any, installed: 2.1.2]
    - python-multipart [required: Any, installed: 0.0.5]
      - six [required: >=1.4.0, installed: 1.16.0]
  - charset-normalizer [required: Any, installed: 2.1.0]
  - datasette [required: >=0.61, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - python-multipart [required: Any, installed: 0.0.5]
    - six [required: >=1.4.0, installed: 1.16.0]
  - sqlite-utils [required: Any, installed: 3.28]
    - click [required: Any, installed: 8.1.3]
    - click-default-group-wheel [required: Any, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - sqlite-fts4 [required: Any, installed: 1.0.3]
    - tabulate [required: Any, installed: 0.8.10]
  - starlette [required: Any, installed: 0.20.4]
    - anyio [required: >=3.4.0,<5, installed: 3.6.1]
      - idna [required: >=2.8, installed: 3.3]
      - sniffio [required: >=1.1, installed: 1.2.0]
    - typing-extensions [required: >=3.10.0, installed: 4.3.0]
datasette-vega==0.6.2
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-yaml==0.1.1
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
pipdeptree==2.2.1
  - pip [required: >=6.0.0, installed: 22.2.1]
pytest-asyncio==0.19.0
  - pytest [required: >=6.1.0, installed: 7.1.2]
    - attrs [required: >=19.2.0, installed: 22.1.0]
    - iniconfig [required: Any, installed: 1.1.1]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
    - py [required: >=1.8.2, installed: 1.11.0]
    - tomli [required: >=1.0.0, installed: 2.0.1]
pytest-timeout==2.1.0
  - pytest [required: >=5.0.0, installed: 7.1.2]
    - attrs [required: >=19.2.0, installed: 22.1.0]
    - iniconfig [required: Any, installed: 1.1.1]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
    - py [required: >=1.8.2, installed: 1.11.0]
    - tomli [required: >=1.0.0, installed: 2.0.1]
pytest-xdist==2.5.0
  - execnet [required: >=1.1, installed: 1.9.0]
  - pytest [required: >=6.2.0, installed: 7.1.2]
    - attrs [required: >=19.2.0, installed: 22.1.0]
    - iniconfig [required: Any, installed: 1.1.1]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
    - py [required: >=1.8.2, installed: 1.11.0]
    - tomli [required: >=1.0.0, installed: 2.0.1]
  - pytest-forked [required: Any, installed: 1.4.0]
    - py [required: Any, installed: 1.11.0]
    - pytest [required: >=3.10, installed: 7.1.2]
      - attrs [required: >=19.2.0, installed: 22.1.0]
      - iniconfig [required: Any, installed: 1.1.1]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
      - py [required: >=1.8.2, installed: 1.11.0]
      - tomli [required: >=1.0.0, installed: 2.0.1]
setuptools==56.0.0
trustme==0.9.0
  - cryptography [required: Any, installed: 37.0.4]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
  - idna [required: Any, installed: 3.3]
